"file.name","peak.number","Valine Fragment","Glycine","TMAO","Lysine Fragment","Alanine","Unknown 1","Choline","Serine","Creatinine","Proline","Valine","Betaine","Threonine","Unknown 2","Hydroxyproline","Creatine","Isoleucine","Leucine","Asparagine","Ornithine","Aspartic Acid","Hypoxanthine","Betaine Adduct","Proline Betaine","Deoxycarnitine","Glutamine","Lysine","Glutamic Acid","Histidine","Aminooctanoic Acid","Me-Lys","Carnitine","Phenylalanine","Methylhistidine","Arginine","Citrulline","Tyrosine","ADMA","SDMA","Acetylcarnitine","Tryptophan","Propionylcarnitine","Cystine","Unknown 3","CysGly-CySS"
"",7,"23.173366666667",19.488166666667,"Impute","15.6355",21.096233333333,"22.386083333333",15.250233333333,23.424633333333,16.70755,25.0327,"23.173366666667","Impute",24.513433333333,"20.426216666667","27.763066666667",20.710966666667,23.508383333333,23.79315,"12.1681","15.5685","12.1681","29.270633333333","26.222","26.37275","<LOD",25.14995,15.6355,25.468216666667,16.958816666667,"19.689183333333",16.171533333333,19.990683333333,25.451466666667,17.394334375,16.305533333333,25.786483333333,26.23875,"17.7126","18.06435",21.247,25.484966666667,"21.850066666667",25.736233333333,"29.50515","22.520083333333"
"",8,"23.9104",20.2922,"Impute","16.506533333333",21.866816666667,"23.139866666667",16.138016666667,24.144916666667,17.578583333333,25.736233333333,"23.9104","Impute",25.21695,"21.23025","28.3996",21.515,24.245416666667,24.496683333333,"13.1229","16.439533333333","13.1229","29.84015","26.875283333333","27.026033333333","19.672433333333",25.836733333333,16.506533333333,26.13825,17.8131,"20.509966666667",17.042566666667,20.811483333333,26.13825,18.248616666667,17.193316666667,26.456516666667,26.908783333333,"18.566883333333","18.91865",22.034316666667,26.17175,"22.6206",26.40625,"30.124916666667","23.240366666667"
"",9,"24.630683333333",21.112983333333,"<LOD","17.394334375",22.6541,"23.8769",17.042566666667,24.88195,18.466366666667,26.423016666667,"24.630683333333","Impute",25.920483333333,"<LOD","29.019366666667",22.302333333333,24.9657,25.21695,"14.060933333333","17.327333333333","14.060933333333","30.409683333333","27.52855","<LOD","20.509966666667",26.540266666667,17.394334375,26.825033333333,18.684133333333,"21.314",17.93035,21.615516666667,26.825033333333,19.11965,18.06435,27.126533333333,27.578816666667,"19.437916666667","19.772933333333",22.80485,26.841783333333,"23.324116666667",27.076283333333,"30.69445","23.99415"
"",10,"25.350966666667",21.917066666667,"<LOD","18.282116666667",23.407883333333,"24.630683333333",17.96385,25.585466666667,19.370916666667,27.109783333333,"25.350966666667","28.215333333333",26.607266666667,"22.8216","29.6559",23.072866666667,25.685983333333,25.920483333333,"14.982216666667","18.215116666667","14.982216666667","30.99595","28.215333333333","28.38285","21.3475",27.2103,18.298866666667,27.49505,19.555166666667,"22.134816666667",18.818133333333,22.402833333333,27.49505,19.973933333333,18.95215,27.796566666667,28.232083333333,"20.27545","20.593716666667",23.575383333333,27.5118,"23.96065",27.746316666667,"31.297466666667","24.731183333333"
"",11,"26.07125",22.70435,"<LOD","19.18665",24.178416666667,"25.367716666667",18.851633333333,26.30575,20.24195,27.779816666667,"Impute","28.868616666667",27.29405,"23.592133333333","30.275683333333",23.8434,26.3895,26.624016666667,"15.937016666667","19.11965","15.937016666667","31.565483333333","28.885366666667","29.019366666667","22.168333333333",27.880316666667,19.18665,28.165083333333,20.409466666667,"22.93885",19.689183333333,23.206866666667,28.165083333333,20.811483333333,19.823183333333,28.44985,28.885366666667,"21.112983333333","21.43125",24.329166666667,28.198583333333,"24.88195",28.3996,"31.867","25.451466666667"
"",12,"26.791516666667",23.491633333333,"<LOD","20.0577",24.9322,"26.10475",19.806433333333,27.009283333333,21.096233333333,28.44985,"Impute","29.50515",27.980833333333,"<LOD","30.89545",24.613933333333,27.093033333333,27.32755,"16.84155","19.990683333333","16.84155","32.11825","29.50515","29.6894","22.989116666667",28.55035,20.0577,28.818366666667,21.247,"23.7429",20.543466666667,23.99415,28.835116666667,21.615516666667,20.677466666667,29.103116666667,29.5219,"21.917066666667","22.235333333333",25.08295,28.851866666667,"25.652483333333",29.069616666667,"32.453266666667","26.17175"
"",13,"27.5118",24.278916666667,"20.0242","20.928733333333",25.685983333333,"26.825033333333",20.710966666667,27.712816666667,21.984066666667,29.136633333333,"Impute","30.175166666667",28.6676,"25.11645","31.515233333333",25.384466666667,27.796566666667,28.031083333333,"17.8801","20.861733333333","17.8801","32.687783333333","30.175166666667","30.309183333333","23.79315",29.220383333333,20.928733333333,29.488383333333,22.101316666667,"24.530183333333",21.4145,24.781433333333,29.50515,22.469833333333,21.53175,29.77315,30.175166666667,"22.77135","23.072866666667",25.853483333333,29.5219,"26.37275",29.7229,"33.039583333333","26.908783333333"
"20230202_86_97",1,"<LOD",13.96215,"8.331233333333","9.5974",15.778066666667,"16.72765",9.197566666667,18.4769,10.796866666667,20.392733333333,"18.160366666667","21.742133333333",19.743016666667,"<LOD","Impute",15.294916666667,18.57685,18.876716666667,"<LOD","9.480783333333","<LOD","<LOD","21.77545","22.02535","13.179166666667",20.459366666667,9.580733333333,20.825866666667,11.063416666667,"14.12875",10.197133333333,14.445283333333,20.859183333333,11.5632,10.347066666667,21.175716666667,21.742133333333,"11.946366666667","<LOD",15.8447,20.859183333333,"<LOD",21.175716666667,"25.5905","<LOD"
"",2,"<LOD",14.811783333333,"9.297516666667","10.530316666667",16.594383333333,"17.59395",10.14715,19.259883333333,11.713133333333,21.125733333333,"18.960016666667","22.475183333333",20.492683333333,"<LOD","Impute",16.127916666667,19.35985,19.659716666667,"<LOD","10.447016666667","<LOD","<LOD","22.458533333333","22.6751","14.062116666667",21.209033333333,10.530316666667,21.57555,11.99635,"14.961716666667",11.146716666667,15.27825,21.5922,12.52945,11.29665,21.908733333333,22.475183333333,"<LOD","13.262466666667",16.644366666667,21.5922,"<LOD",21.908733333333,"26.240216666667","17.910466666667"
"",3,"<LOD",15.66145,"10.263766666667","11.46325",17.410683333333,"18.460233333333",11.096733333333,20.042883333333,12.6294,21.875416666667,"19.743016666667","23.19155",21.24235,"16.661016666667","Impute",16.944233333333,20.142833333333,20.42605,"<LOD","11.396616666667","<LOD","<LOD","<LOD","23.408116666667","14.878416666667",21.94205,11.4799,22.3086,12.912616666667,"15.778066666667",12.07965,16.11125,22.341916666667,13.362416666667,12.229583333333,22.641783333333,23.19155,"13.76225","14.145416666667",17.460666666667,22.32525,"<LOD",22.641783333333,"26.873266666667","<LOD"
"",4,"<LOD",16.511083333333,"11.21335","12.412833333333",18.227,"19.326516666667",12.013,20.809216666667,13.529016666667,22.608466666667,"20.542666666667","23.9079",22.008683333333,"<LOD","25.573833333333",17.7772,20.909166666667,21.192383333333,"<LOD","12.329533333333","<LOD","<LOD","23.891233333333","24.124466666667","15.74475",22.6751,12.412833333333,23.0416,13.812216666667,"16.644366666667",12.995916666667,16.927566666667,23.058266666667,14.262033333333,13.14585,23.358133333333,23.9079,"14.628533333333","<LOD",18.293633333333,23.058266666667,"18.993333333333",23.358133333333,"27.489666666667","19.72635"
"",5,"<LOD",17.344048958333,"12.146283333333","13.3291",19.059966666667,"20.192816666667",12.9626,21.57555,14.411966666667,23.341483333333,"21.292333333333","24.590933333333",22.741733333333,"<LOD","26.240216666667",18.610166666667,21.658833333333,21.94205,"<LOD","13.262466666667","<LOD","28.089416666667","24.590933333333","24.79085","16.577716666667",23.408116666667,13.3291,23.757966666667,14.678516666667,"17.410683333333",13.895516666667,17.7772,23.774616666667,15.161633333333,14.04545,24.074483333333,24.590933333333,"<LOD","15.8447",19.10995,23.774616666667,"19.792983333333",24.057833333333,"28.106066666667","20.509333333333"
"",6,"<LOD",18.177016666667,"13.079216666667","14.245366666667",19.876283333333,"21.009116666667",13.8622,22.3086,15.294916666667,24.057833333333,"22.058666666667","25.290633333333",23.4581,"<LOD","26.873266666667",19.426483333333,22.425216666667,22.691766666667,"10.6636","14.145416666667","10.6636","28.655833333333","25.290633333333","25.490533333333","17.410683333333",24.107816666667,14.2287,24.45765,15.5615,"18.293633333333",14.795133333333,18.626833333333,24.474316666667,16.0113,14.9284,24.774183333333,25.273966666667,"<LOD","<LOD",19.942916666667,24.45765,"20.559316666667",24.757533333333,"28.722466666667","21.292333333333"
"",7,"<LOD",19.02665,"Impute","15.128316666667",20.659283333333,"21.5922",14.761816666667,23.058266666667,16.1779,24.757533333333,"22.808383333333","25.957",24.17445,"<LOD","27.522983333333",20.242783333333,23.174883333333,23.441433333333,"11.613183333333","15.061683333333","11.613183333333","28.655833333333","25.957","26.190233333333","18.276983333333",24.824166666667,15.128316666667,25.15735,16.427783333333,"19.159933333333",15.678116666667,19.4598,25.174016666667,16.877583333333,15.811383333333,25.457216666667,25.94035,"17.210783333333","<LOD",20.742566666667,25.174016666667,"21.32565",25.440566666667,"29.305583333333","22.058666666667"
"",8,"<LOD",19.859616666667,"Impute","16.027966666667",21.458933333333,"22.425216666667",15.66145,23.807933333333,17.027533333333,25.457216666667,"23.55805","Impute",24.8908,"<LOD","28.1727",21.04245,23.9079,24.17445,"12.579433333333","15.944666666667","12.579433333333","<LOD","26.623383333333","26.8233","19.143266666667",25.5072,16.027966666667,25.840383333333,17.294083333333,"19.976233333333",16.561066666667,20.292766666667,25.8737,17.727216666667,16.694333333333,26.14025,26.623383333333,"18.060416666667","<LOD",21.525566666667,25.85705,"<LOD",26.1236,"29.905316666667","22.808383333333"
"",9,"<LOD",20.675933333333,"15.794733333333","16.89425",22.24195,"<LOD",16.5444,24.5243,17.910466666667,26.173583333333,"24.291066666667","Impute",25.60715,"21.57555","28.822466666667",21.8421,24.640916666667,24.907466666667,"13.529016666667","16.827616666667","13.529016666667","<LOD","27.306416666667","27.506333333333","20.026216666667",26.2069,16.89425,26.523416666667,18.177016666667,"20.825866666667",17.42735,21.092416666667,26.55675,18.593516666667,17.560633333333,26.806633333333,27.306416666667,"18.94335","<LOD",22.32525,26.55675,"22.925",26.806633333333,"30.538383333333","23.55805"
"",10,"<LOD",21.475583333333,"16.677683333333","17.79385",23.008283333333,"24.25775",17.444016666667,25.257316666667,18.826733333333,26.856616666667,"25.024083333333","27.9728",26.30685,"<LOD","29.438866666667",22.641783333333,25.373933333333,25.623816666667,"14.4786","17.710566666667","14.4786","<LOD","<LOD","28.189366666667","20.809216666667",26.889933333333,17.79385,27.206466666667,19.043316666667,"21.625516666667",18.326966666667,21.908733333333,27.239783333333,19.493116666667,18.443566666667,27.489666666667,27.956133333333,"19.792983333333","20.109516666667",23.10825,27.223116666667,"23.674666666667",27.473016666667,"31.121466666667","24.291066666667"
"",11,"<LOD",22.275283333333,"17.6106","18.693466666667",23.791283333333,"25.007416666667",18.376933333333,25.957,19.709683333333,27.522983333333,"25.7571","28.622516666667",27.00655,"<LOD","30.071916666667",23.408116666667,26.090283333333,26.340166666667,"15.3782","18.610166666667","15.3782","31.571266666667","28.622516666667","28.822466666667","21.642183333333",27.572966666667,18.693466666667,27.8895,19.9096,"22.441866666667",19.2099,22.708416666667,27.90615,20.326083333333,19.326516666667,28.15605,28.622516666667,"20.659283333333","21.125733333333",23.874583333333,27.90615,"24.34105",28.139383333333,"31.687883333333","25.040733333333"
"",12,"26.47345",23.058266666667,"18.560183333333","19.576416666667",24.54095,"25.740433333333",19.309866666667,26.690016666667,20.575983333333,28.206016666667,"Impute","29.272266666667",27.689583333333,"<LOD","30.67165",24.17445,26.789983333333,27.039866666667,"16.311166666667","19.493116666667","16.311166666667","<LOD","29.272266666667","29.455516666667","22.49185",28.256,19.576416666667,28.555866666667,20.742566666667,"23.308166666667",20.0762,23.508066666667,28.589183333333,21.1424,20.192816666667,28.822466666667,29.2556,"21.475583333333","21.908733333333",24.640916666667,28.572533333333,"25.007416666667",28.8058,"32.2543","25.77375"
"",13,"27.1898",23.857916666667,"19.509783333333","20.42605",25.307283333333,"26.4901",20.226133333333,27.389716666667,21.442266666667,28.8891,"Impute","29.921983333333",28.372616666667,"<LOD","31.28805",24.9741,27.506333333333,27.756216666667,"17.294083333333","20.376066666667","17.294083333333","<LOD","29.921983333333","30.105233333333","23.308166666667",28.922416666667,20.459366666667,29.205633333333,21.5922,"<LOD",20.925833333333,24.307716666667,29.2556,21.992033333333,21.04245,29.472183333333,29.921983333333,"<LOD","22.691766666667",25.4239,29.222283333333,"25.69045",29.455516666667,"32.837383333333","26.506766666667"
